id,lat,lon
0,-12.088246223041239,10.590114650514877
1,-12.059925910541239,10.569037176556535
2,-12.054107225645424,10.562811590619035
3,-12.047474738666239,10.533880926556535
4,-12.043568488666239,10.525580145306535
5,-12.036813931374581,10.523749090619035
6,-12.002593553770424,10.529323634889877
7,-11.997059699603739,10.526068426556535
8,-11.985707160541239,10.511826890098206
9,-11.978382941791239,10.508164780723206
10,-11.958607551166239,10.511501369264877
11,-11.920033332416239,10.530869858848206
12,-11.888783332416239,10.537624416139877
13,-11.874094204812081,10.546983140098206
14,-11.859242316791239,10.550238348431535
15,-11.849964973041239,10.554877020306535
16,-11.844960090228739,10.555975653119035
17,-11.826975064187081,10.555283921348206
18,-11.795765754291239,10.558661199994035
19,-11.786610480853739,10.562811590619035
20,-11.785552538145424,10.566595770306535
21,-11.787342902728739,10.579657293744035
22,-11.786610480853739,10.583929754681535
23,-11.782093879291239,10.585394598431535
24,-11.768666144916239,10.585028387494035
25,-11.763050910541239,10.586981512494035
26,-11.747995571999581,10.601100978639877
27,-11.741444465228739,10.610622463014877
28,-11.738758918353739,10.621161199994035
29,-11.740793423562081,10.623480535931535
30,-11.752512173562081,10.652167059369035
31,-11.770659960020424,10.673407293744035
32,-11.773548957416239,10.687079168744035
33,-11.755930142312081,10.693141994264877
34,-11.751779751687081,10.703680731244035
35,-11.745676236062081,10.765163478639877
36,-11.740467902728739,10.786891994264877
37,-11.727365689187081,10.797308660931535
38,-11.691029426166239,10.809190171348206
39,-11.680856900124581,10.811957098431535
40,-11.674549933978739,10.811631577598206
41,-11.671376105853739,10.814642645306535
42,-11.670521613666239,10.827215887494035
43,-11.665842251687081,10.829169012494035
44,-11.635812954812081,10.837184963014877
45,-11.630523241270424,10.826931056764877
46,-11.619740363666239,10.816961981244035
47,-11.607492642312081,10.811102606244035
48,-11.597889777728739,10.812933660931535
49,-11.592518683978739,10.825547593223206
50,-11.588246223041239,10.866400457806535
51,-11.589344855853739,10.898789780723206
52,-11.610218879291239,10.999863999473206
53,-11.615915493874581,11.015244858848206
54,-11.601673957416239,11.022772528119035
55,-11.608469204812081,11.022772528119035
56,-11.603505012103739,11.024237371869035
57,-11.594227668353739,11.028265692181535
58,-11.588002082416239,11.028916733848206
59,-11.592111782937081,11.052354233848206
60,-11.577015754291239,11.099880275514877
61,-11.574330207416239,11.125108140098206
62,-11.566477017312081,11.133856512494035
63,-11.503041144916239,11.169216213014877
64,-11.492583788145424,11.177679754681535
65,-11.487172004291239,11.189805405723206
66,-11.484364387103739,11.225124416139877
67,-11.480417446999581,11.237005926556535
68,-11.472889777728739,11.245062567181535
69,-11.461374478249581,11.248073634889877
70,-11.452259894916239,11.248887436973206
71,-11.445790168353739,11.251044012494035
72,-11.437123176166239,11.255479233848206
73,-11.431019660541239,11.261786199994035
74,-11.426991340228739,11.270331121869035
75,-11.421254035541239,11.274929103639877
76,-11.409820116270424,11.269110418744035
77,-11.396962043353739,11.278631903119035
78,-11.384917772520424,11.275498765098206
79,-11.371571418353739,11.269232489056535
80,-11.355213996478739,11.269110418744035
81,-11.344064907937081,11.279079494264877
82,-11.327259894916239,11.310329494264877
83,-11.306304491270424,11.326117254681535
84,-11.266468879291239,11.385199285931535
85,-11.250884569395424,11.400213934369035
86,-11.241607225645424,11.407049871869035
87,-11.231068488666239,11.412543035931535
88,-11.195912238666239,11.424505926556535
89,-11.190134243874581,11.429551499473206
90,-11.184925910541239,11.436590887494035
91,-11.172678189187081,11.446885483848206
92,-11.158070441791239,11.456244207806535
93,-11.146066861062081,11.460313218223206
94,-11.139393683978739,11.467352606244035
95,-11.121205207416239,11.508734442181535
96,-11.094553189187081,11.515570379681535
97,-11.091460741270424,11.522975978639877
98,-11.088612433978739,11.544541733848206
99,-11.076649543353739,11.570502020306535
100,-11.085804816791239,11.598985093223206
101,-11.074045376687081,11.611761785931535
102,-11.062733527728739,11.603583074994035
103,-11.027007616270424,11.585069077598206
104,-11.013661262103739,11.562811590619035
105,-11.000559048562081,11.565985418744035
106,-10.986480272520424,11.577419338014877
107,-10.977853970437081,11.591253973431535
108,-10.971587694395424,11.583807684369035
109,-10.969715949603739,11.589138088014877
